"specifications_AC","specifications_APPEARANCE","specifications_CAPACITY","specifications_CLAIMS & CERTIFICATIONS","specifications_Capacity","specifications_Carton","specifications_Certifications & Approvals","specifications_Controls","specifications_DIMENSIONS","specifications_Dimensions: Exterior","specifications_ELECTRICAL RATINGS","specifications_Electrical Specifications","specifications_Energy Efficiency","specifications_FEATURES","specifications_General Specifications","specifications_LIMITED WARRANTY","specifications_MATERIALS/FINISHES","specifications_PERFORMANCE","specifications_POWER / RATINGS","specifications_Performance","specifications_Product Weight","specifications_SUMMARY","specifications_Unit Dimensions","specifications_WARRANTY","specifications_WEIGHTS & DIMENSIONS","specifications_no_title"
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","{'Bucket': '11.5 pints', None: None}","","","","","","","","{'Amps': '4.5', 'Watts': '240', 'Operating Temp': '41', None: None, 'Estimated Yearly Energy Cost': 'n/a'}","","","","","","","","{'Ship Weight': '41 lbs.', None: None, 'Net Weight': '34 lbs.'}","","{'Width': '13 1/4""', 'Depth': '9 1/2""', 'Height': '21 1/2""'}","","","{'Watts': '240', None: None, 'Estimated Yearly Energy Cost': 'n/a', 'Bucket': '11.5 pints', 'Net Weight': '34 lbs.', 'Height': '21 1/2""', 'Width': '13 1/4""', 'Depth': '9 1/2""', 'Operating Temp': '41', 'Amps': '4.5', 'Ship Weight': '41 lbs.'}"
"","","","","{'Bucket': '16.2 pints', None: None}","","","","","","","","{'Amps': '5.9', 'Watts': '533', 'Operating Temp': '41', None: None, 'Estimated Yearly Energy Cost': 'n/a'}","","","","","","","","{'Ship Weight': '44 lbs.', None: None, 'Net Weight': '39 lbs.'}","","{'Width': '15""', 'Depth': '12""', 'Height': '23 1/4""'}","","","{'Watts': '533', None: None, 'Estimated Yearly Energy Cost': 'n/a', 'Bucket': '16.2 pints', 'Net Weight': '39 lbs.', 'Height': '23 1/4""', 'Width': '15""', 'Depth': '12""', 'Operating Temp': '41', 'Amps': '5.9', 'Ship Weight': '44 lbs.'}"
"","","","","{'Bucket': '16.2 pints', None: None}","","","","","","","","{'Amps': '7.7', 'Watts': '746', 'Operating Temp': '41', None: None, 'Estimated Yearly Energy Cost': 'n/a'}","","","","","","","","{'Ship Weight': '52 lbs.', None: None, 'Net Weight': '47 lbs.'}","","{'Width': '15""', 'Depth': '12""', 'Height': '23 1/4""'}","","","{'Watts': '746', None: None, 'Estimated Yearly Energy Cost': 'n/a', 'Bucket': '16.2 pints', 'Net Weight': '47 lbs.', 'Height': '23 1/4""', 'Width': '15""', 'Depth': '12""', 'Operating Temp': '41', 'Amps': '7.7', 'Ship Weight': '52 lbs.'}"
"{'Filter Type': 'Anti-Bacterial Mesh', 'Low Temperature Operation': 'Yes', 'Relative Humidity Range Manual': '35%-85%', 'Air CFM (Low)': '100', 'Continuous Drain Operation': 'Yes', 'Charge - ozs': '5.29', 'Container Capacity - Pints': '7.6', 'Bucket Full Indication': 'Yes', 'Motor RPM (High)': '1350', 'Air CFM (High)': '124', 'Motor RPM (Low)': '1050', 'Bucket Style': 'Front Pull Out', 'Noise Level dB (High)': '52', 'Fan Speed - Fan - General': '3', 'Filter Access': 'Rear', 'Filter Check': 'Yes', 'Digital Humidity Readout': 'Yes'}","","","","","","{'CSA Listed': 'No', 'NSF(R) Certified': 'No', 'ENERGY STAR(R) Certified': 'Yes', 'ETL Listed': 'No', 'Safety Certification': 'UL/CUL', 'UL Listed': 'Yes'}","{'Control Location': 'Top Center', 'Control Type': 'Electronic', 'Auto Shut-Off': 'Yes'}","","{'Width': '13-13/16""', 'Depth': '10-1/2""', 'Height': '20-1/2""'}","","{'Voltage Rating': '115V 60Hz', 'Watts (Cool)': '320', 'Plug Type': '5-15P', 'Horsepower (Cool)': '0.43', 'Amps (Cool)': '3.2', 'Power Cord Length': ""6' (6-1/2')""}","","","{'Carton Width': '1.310000', 'Carton Depth': '0.990000', 'Carton Height': '1.840000'}","","","","","{'EEV (Liters per kW-hour)': '1.85', 'Performance Certification': 'AHAM', 'Dehumidification-Liters/Day': '14', 'Dehumidification -Pints/Day': '30'}","","","","","",""
"{'Filter Type': 'Anti-Bacterial Mesh', 'Low Temperature Operation': 'Yes', 'Relative Humidity Range Manual': '35%-85%', 'Air CFM (Low)': '159', 'Continuous Drain Operation': 'Yes', 'Charge - ozs': '7.23', 'Container Capacity - Pints': '13.1', 'Bucket Full Indication': 'Yes', 'Motor RPM (High)': '1130', 'Air CFM (High)': '182', 'Motor RPM (Low)': '930', 'Bucket Style': 'Front Pull Out', 'Noise Level dB (High)': '51', 'Fan Speed - Fan - General': '3', 'Filter Access': 'Rear', 'Filter Check': 'Yes', 'Digital Humidity Readout': 'Yes'}","","","","","","{'CSA Listed': 'No', 'NSF(R) Certified': 'No', 'ENERGY STAR(R) Certified': 'Yes', 'ETL Listed': 'No', 'Safety Certification': 'UL/CUL', 'UL Listed': 'Yes'}","{'Control Location': 'Top Center', 'Control Type': 'Electronic', 'Auto Shut-Off': 'Yes'}","","{'Width': '15""', 'Depth': '11-5/8""', 'Height': '24-7/16""'}","","{'Voltage Rating': '115V 60Hz', 'Watts (Cool)': '530', 'Plug Type': '5-15P', 'Horsepower (Cool)': '0.71', 'Amps (Cool)': '4.8', 'Power Cord Length': ""6' (6-1/2')""}","","","{'Carton Width': '1.310000', 'Carton Depth': '0.990000', 'Carton Height': '1.840000'}","","","","","{'EEV (Liters per kW-hour)': '1.85', 'Performance Certification': 'AHAM', 'Dehumidification-Liters/Day': '24', 'Dehumidification -Pints/Day': '50'}","","","","","",""
"{'Filter Type': 'Anti-Bacterial Mesh', 'Low Temperature Operation': 'Yes', 'Relative Humidity Range Manual': '35%-85%', 'Air CFM (Low)': '159', 'Continuous Drain Operation': 'Yes', 'Charge - ozs': '7.94', 'Container Capacity - Pints': '13.1', 'Bucket Full Indication': 'Yes', 'Motor RPM (High)': '1130', 'Air CFM (High)': '182', 'Motor RPM (Low)': '930', 'Bucket Style': 'Front Pull Out', 'Noise Level dB (High)': '51', 'Fan Speed - Fan - General': '3', 'Filter Access': 'Rear', 'Filter Check': 'Yes', 'Digital Humidity Readout': 'Yes'}","","","","","{'Carton Width': '17-1/8""', 'Carton Depth': '13""', 'Carton Height': '26""'}","{'CSA Listed': 'No', 'NSF(R) Certified': 'No', 'ENERGY STAR(R) Certified': 'Yes', 'ETL Listed': 'No', 'Safety Certification': 'UL/CUL', 'UL Listed': 'Yes'}","{'Control Location': 'Top Center', 'Control Type': 'Electronic', 'Auto Shut-Off': 'Yes'}","","{'Width': '15""', 'Depth': '11-5/8""', 'Height': '24-7/16""'}","","{'Voltage Rating': '115V 60Hz', 'Watts (Cool)': '745', 'Plug Type': '5-15P', 'Horsepower (Cool)': '1.00', 'Amps (Cool)': '6.7', 'Power Cord Length': ""6' (6-1/2')""}","","","{'Warranty': '1 Year Full/5 Year Sealed System', 'Refrigerant': 'R410a', 'Product Weight (lbs)': '47', 'Power Type': 'Electric', 'ProductLaunch': 'NA', 'Collection': 'Frigidaire', 'Installation Type': 'Free-Standing', 'Reconditioned': 'No', 'Shipping Weight (lbs)': '54', 'Size': 'N/A'}","","","","","{'EEV (Liters per kW-hour)': '1.85', 'Performance Certification': 'AHAM', 'Dehumidification-Liters/Day': '33', 'Dehumidification -Pints/Day': '70'}","","","","","",""
"","{'Easy Roll Hidden Wheels': 'Yes', 'Handle': 'Pocket', 'Color Appearance': 'Black'}","{'Dehumidification (pts./day)': '70 pt', 'Bucket Capacity': '17.5 pt'}","{'UL': None, 'CUL': None, 'ENERGY STAR(R) Qualified': None, 'AHAM': None}","","","","","","","","","","{'Control Type': 'Electronic', 'Filter Type': 'Slide-Out', 'Refrigerant Type': 'R-410A', '""Water Full"" Indicator Lamp': 'Yes', 'Dry Airflow (CFM) High/Low': '188/165/147', 'External Drain Connector': 'Yes', 'Automatic Shut-Off': 'Yes', 'Plug Type': 'Parallel', '2 Hour and 4 Hour Off Timer Feature': 'Yes', 'Fan Speed Selections': '3', 'Sound Level (Max)': '51 dBA', 'Washable Air Filter': 'Yes', 'Bucket Type': 'Front-Removable', 'Automatic Defrost Control': 'Yes', 'Integrated Automatic Pump': 'Yes', 'Temperature Range': '5->32 C', 'Air Discharge': 'Top Rear', 'Power Cord Length': '72"" Minimum'}","","","","","{'Watts': '690', 'Energy Factor': '2.0', 'Voltage (MAX)': '115.0 V', 'Amps': '7.6', 'Voltage/Hertz/Phase': '115/60/1', 'Circuit Size (Amps)': '15'}","","","","","{'Warranty Notes': 'See written warranty for full details', 'Parts Warranty': '1-Year Replacement <br> Return to vendor'}","{'Overall Depth': '11 3/8 in', 'Overall Height': '24 in', 'Overall Width': '14 3/4 in', 'Net Weight': '47 lb', 'Approximate Shipping Weight': '52 lb'}",""
"","","","","","","","","{'Product (WxHxD)': '16.8"" x 26.2"" x 12.6""', 'Shipping Weight': '52.9 lbs.', 'Shipping (WxHxD)': '19.0"" x 28.8"" x 14.3""', 'Net Weight': '48.5 lbs.'}","","{'Voltage/60Hz': '115', 'Watts': '745', 'Rated Amps': '6.8'}","","","{'Bucket Pints': '13.3', 'Low Temperature Operation': '41', 'Fan Speed Selection Switch': 'Touch Pad Button', 'Auto Restart': 'Yes', 'CMM (L/H)': '4.0 / 5.0', 'Automatic Humidistat Control': 'Yes', 'Bucket Loading Direction': 'Side', 'Automatic Shut-Off System': 'Yes', 'LED Display (Set Humidity)': 'Yes', 'Washable Air Filter': 'Yes', 'Energy Timer': 'Yes', 'Fan Type': 'Turbo', 'Automatic Defrost Control': 'Yes', 'Fan Speed': '2', 'CFM (L/H)': '141.3 / 176.6', 'Touch Pad Button': 'Yes', 'Bucket Full Indicator': 'Yes', 'External Drain Connector': 'Yes', 'Bucket Type': 'Removable'}","","{'Limited Warranty': '1 Year Parts & Labor', 'UPC': '048231381314'}","{'Air Filter': 'Washable', 'Easy-Roll Casters': 'Yes', 'Available Colors': 'Black'}","{'dBA Level (Back)': '49 / 52', 'dBA Level (Front)': '46 / 49', 'Refrigerant': 'R 410', 'ENERGY STAR(R) Qualified': 'Yes', 'Dehumid. (Pts/Day)': '70'}","","","","{'Air Dehumidifier': 'Yes'}","","","",""
